verify_exit_code=1
--- ERROR / FAILURE SUMMARY ---
[INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage-agent) @ economy-core ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.200 s -- in com.spacesim.DemoWorldDataDrivenContentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in com.spacesim.persistence.Stage16PlayerOwnershipCodecTest
[INFO] Running com.spacesim.persistence.Stage11BGrowthPlanPersistenceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 s -- in com.spacesim.persistence.Stage11BGrowthPlanPersistenceTest
[INFO] Running com.spacesim.persistence.PlayableWorldStateCodecTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in com.spacesim.persistence.PlayableWorldStateCodecTest
[INFO] Running com.spacesim.persistence.EntityStateMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in com.spacesim.persistence.EntityStateMapperTest
[INFO] Running com.spacesim.persistence.WorldStateCodecTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s -- in com.spacesim.persistence.WorldStateCodecTest
[INFO] Running com.spacesim.persistence.EntityIdentityWorldIntegrationTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.spacesim.persistence.EntityIdentityWorldIntegrationTest
[INFO] Running com.spacesim.persistence.Stage16WorldConstructionMigrationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in com.spacesim.persistence.Stage16WorldConstructionMigrationTest
[INFO] Running com.spacesim.ui.EconomyStatusUITest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 s -- in com.spacesim.ui.EconomyStatusUITest
[INFO] Running com.spacesim.ui.NewsUITest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in com.spacesim.ui.NewsUITest
[INFO] Running com.spacesim.ui.LocalMinimapModelTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in com.spacesim.ui.LocalMinimapModelTest
[INFO] Running com.spacesim.ui.EntityDetailsUITest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.204 s -- in com.spacesim.ui.EntityDetailsUITest
[INFO] Running com.spacesim.ui.WorldMapRendererTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s -- in com.spacesim.ui.WorldMapRendererTest
[INFO] Running com.spacesim.ui.PlayableCameraStateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in com.spacesim.ui.PlayableCameraStateTest
[INFO] Running com.spacesim.ui.PriceGraphRendererTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.spacesim.ui.PriceGraphRendererTest
[INFO] Running com.spacesim.ui.PlayableMapEntityFilterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.spacesim.ui.PlayableMapEntityFilterTest
[INFO] Running com.spacesim.ui.WorldMapLayoutTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in com.spacesim.ui.WorldMapLayoutTest
[INFO] Running com.spacesim.ui.EntityPickerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in com.spacesim.ui.EntityPickerTest
[INFO] Running com.spacesim.content.ContentCatalogLoaderTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in com.spacesim.content.ContentCatalogLoaderTest
[INFO] Running com.spacesim.content.ArchetypeEntityFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.spacesim.content.ArchetypeEntityFactoryTest
[INFO] Running com.spacesim.content.ContentArchetypeValidationTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in com.spacesim.content.ContentArchetypeValidationTest
[INFO] Running com.spacesim.content.DataOnlyItemIntegrationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.spacesim.content.DataOnlyItemIntegrationTest
[INFO] Running com.spacesim.content.ContentFingerprintTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s -- in com.spacesim.content.ContentFingerprintTest
[INFO] Running com.spacesim.DemoGalaxyFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in com.spacesim.DemoGalaxyFactoryTest
[INFO] Running com.spacesim.flight.Stage14FlightDynamicsAcceptanceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.spacesim.flight.Stage14FlightDynamicsAcceptanceTest
[INFO] Running com.spacesim.model.ItemTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in com.spacesim.model.ItemTypeTest
[INFO] Running com.spacesim.model.ShipTypeTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.spacesim.model.ShipTypeTest
[INFO] Running com.spacesim.presentation.PresentationPipelineTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in com.spacesim.presentation.PresentationPipelineTest
[INFO] Running com.spacesim.presentation.asset.ShipSpriteSpecTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in com.spacesim.presentation.asset.ShipSpriteSpecTest
[INFO] Running com.spacesim.presentation.asset.SpriteOrientationTransformTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in com.spacesim.presentation.asset.SpriteOrientationTransformTest
[INFO] Running com.spacesim.presentation.asset.ProjectShipSpritesTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.spacesim.presentation.asset.ProjectShipSpritesTest
[INFO] Running com.spacesim.presentation.validation.FrameTimeWindowTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in com.spacesim.presentation.validation.FrameTimeWindowTest
[INFO] Running com.spacesim.presentation.validation.GraphicsValidationProfileTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in com.spacesim.presentation.validation.GraphicsValidationProfileTest
[INFO] Running com.spacesim.combat.benchmark.ShipMathematicsV06ThermalAcceptanceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s -- in com.spacesim.combat.benchmark.ShipMathematicsV06ThermalAcceptanceTest
[INFO] Running com.spacesim.combat.benchmark.ShipMathematicsV08SensorTrackAcceptanceTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in com.spacesim.combat.benchmark.ShipMathematicsV08SensorTrackAcceptanceTest
[INFO] Running com.spacesim.combat.benchmark.ShipMathematicsV05SweepAcceptanceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.77 s -- in com.spacesim.combat.benchmark.ShipMathematicsV05SweepAcceptanceTest
[INFO] Running com.spacesim.combat.benchmark.ShipMathematicsV07ProtectionAcceptanceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in com.spacesim.combat.benchmark.ShipMathematicsV07ProtectionAcceptanceTest
[INFO] Running com.spacesim.combat.benchmark.ShipMathematicsV04AcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.313 s -- in com.spacesim.combat.benchmark.ShipMathematicsV04AcceptanceTest
[INFO] Running com.spacesim.combat.Stage13CombatAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in com.spacesim.combat.Stage13CombatAcceptanceTest
[INFO] Running com.spacesim.economy.MoneyConservationSimulationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in com.spacesim.economy.MoneyConservationSimulationTest
[INFO] Running com.spacesim.economy.EconomicLedgerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in com.spacesim.economy.EconomicLedgerTest
[INFO] Running com.spacesim.economy.MoneyTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s -- in com.spacesim.economy.MoneyTest
[INFO] Running com.spacesim.economy.EconomicInvariantsIntegrationTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in com.spacesim.economy.EconomicInvariantsIntegrationTest
[INFO] Running com.spacesim.economy.EconomicLedgerDeterminismTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s -- in com.spacesim.economy.EconomicLedgerDeterminismTest
[INFO] Running com.spacesim.util.SpatialHashGridTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in com.spacesim.util.SpatialHashGridTest
[INFO] Running com.spacesim.components.AsteroidComponentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in com.spacesim.components.AsteroidComponentTest
[INFO] Running com.spacesim.components.IdentityComponentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in com.spacesim.components.IdentityComponentTest
[INFO] Running com.spacesim.components.ShipRoleComponentsTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in com.spacesim.components.ShipRoleComponentsTest
[INFO] Running com.spacesim.components.WalletComponentTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in com.spacesim.components.WalletComponentTest
[INFO] Running com.spacesim.systems.ManualMiningSystemTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in com.spacesim.systems.ManualMiningSystemTest
[INFO] Running com.spacesim.systems.AsteroidSpawnSystemTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in com.spacesim.systems.AsteroidSpawnSystemTest
[INFO] Running com.spacesim.systems.MarketSystemTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.spacesim.systems.MarketSystemTest
[INFO] Running com.spacesim.systems.PriceRecorderSystemTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.spacesim.systems.PriceRecorderSystemTest
[INFO] Running com.spacesim.systems.CombatAISystemTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in com.spacesim.systems.CombatAISystemTest
[INFO] Running com.spacesim.systems.ProductionSystemTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 s -- in com.spacesim.systems.ProductionSystemTest
[INFO] Running com.spacesim.systems.GenericNpcInertiaAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.spacesim.systems.GenericNpcInertiaAcceptanceTest
[INFO] Running com.spacesim.systems.TradeAISystemTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 s -- in com.spacesim.systems.TradeAISystemTest
[INFO] Running com.spacesim.systems.ConsumptionSystemTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in com.spacesim.systems.ConsumptionSystemTest
[INFO] Running com.spacesim.systems.TradeAISystemStaleRouteTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in com.spacesim.systems.TradeAISystemStaleRouteTest
[INFO] Running com.spacesim.systems.MiningSystemTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in com.spacesim.systems.MiningSystemTest
[INFO] Running com.spacesim.systems.TradeAISystemProfitTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in com.spacesim.systems.TradeAISystemProfitTimeTest
[INFO] Running com.spacesim.controllers.FactionMarketAccessIntegrationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in com.spacesim.controllers.FactionMarketAccessIntegrationTest
[INFO] Running com.spacesim.controllers.TradeControllerTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in com.spacesim.controllers.TradeControllerTest
[INFO] Running com.spacesim.controllers.ReputationTradeControllerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in com.spacesim.controllers.ReputationTradeControllerTest
[INFO] Running com.spacesim.controllers.WalletTradeControllerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in com.spacesim.controllers.WalletTradeControllerTest
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   Stage17TransitFleetAffiliationAcceptanceTest.transitAffiliationSurvivesMidJumpSaveLoadAndOrdinaryArrival:99 » IllegalArgument Некорректный runtime faction ID флота
[INFO] 
[ERROR] Tests run: 538, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  49.549 s
[INFO] Finished at: 2026-08-15T01:33:54Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.4:test (default-test) on project economy-core: 
[ERROR] 
[ERROR] See /home/runner/work/StarEmpires/StarEmpires/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
